stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.235 (8A:;NG5=0)	2	6790	2		1	2350001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–µ–≤—ã–ø–æ–ª–Ω–µ–Ω–∏–µ —Ç—Ä–µ–±–æ–≤–∞–Ω–∏—è —Ä–µ–ø–∞—Ç—Ä–∏–∞—Ü–∏	∞;BBKõ 20;NB0=K 6Ÿ=5 (=5<5A5) H5B5; 20;NB0AK= @5?0B@80F8O;0C B0;01K= >@K=40<0C		05,06,09,11,01		5000		5000		1200				5		5					24-Jul-23	24-Jul-23
AB.235-1 G.1	2	6260	2		1	2350101	570:>==K9 2K2>7, ?5@5AK;:0 8 ?5@52>4 87  5A?C1;8:8 070EAB0= 20;NB=KE F5==>AB59	0;NB0;Kõ õ±=4K;KõB0@4K ö070õAB0=  5A?C1;8:0AK=0= 70£AK7 Ÿ:5BC, 6È=5;BC 6Ÿ=5 0C40@C		05,11,01	50xK	50xK								5		5					12-Oct-23	12-Oct-23
AB.235-1 G.2	3	8010	2		1	2350102	570:>==K9 2K2>7, ?5@5AK;:0 8 ?5@52>4 87  5A?C1;8:8 070EAB0= 20;NB=KE F5==>AB59	0;NB0;Kõ õ±=4K;KõB0@4K ö070õAB0=  5A?C1;8:0AK=0= 70£AK7 Ÿ:5BC, 6È=5;BC 6Ÿ=5 0C40@C		11,01										7		7					12-Oct-23	12-Oct-23
AB.235-1 G.3	3	12160	2		1	2350103	570:>==K9 2K2>7, ?5@5AK;:0 8 ?5@52>4 87  5A?C1;8:8 070EAB0= 20;NB=KE F5==>AB59	0;NB0;Kõ õ±=4K;KõB0@4K ö070õAB0=  5A?C1;8:0AK=0= 70£AK7 Ÿ:5BC, 6È=5;BC 6Ÿ=5 0C40@C		11,01									7	12	7	12					12-Oct-23	12-Oct-23
AB.236 G.1	0	240	2		2	2360001	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,12		80		80		80		20									  -   -	
AB.236 G.1	0		2		2	2360001	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,12		500		500		300		90									14-Jul-17	14-Jul-17
AB.236 G.1	0		2		2	2360001	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,12		200		200		50		45									01-Jan-18	01-Jan-18
AB.236 G.1	0		2		2	2360001	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,12		80		80		80		20									31-Jan-19	31-Jan-19
AB.236 G.1	0		2		2	2360001	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,12		160		160		160		40									05-Sep-24	05-Sep-24
AB.236 G.2	1	2150	2		1	2360002	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.236 G.2	1	2150	2		1	2360002	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><?5=A0F8>==KE ?>H;8=	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45= 60;B0@C		05,06,09,11,01		2000		2000		80				2		2					17-Jul-24	17-Jul-24
AB.236 G.3	2	7160	2		1	2360003	#:;>=5=85 >B C?;0BK B0<>65==KE ?>H;8=, B0<>65==KE A1>@>2, =0;>3>2, A?5F80;L=KE, 0=B845<?8=3>2KE, :><	545=4V: 10640@4K, :545=4V: 0;K<40@4K, A0;KõB0@4K, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K= BÈ;5C45		01											2	5					  -   -	
AB.237 G.1	1	3500	2		1	2370001	5?@02><5@=K5 459AB28O ?@8 @5018;8B0F88 8 10=:@>BAB25	£0;BC 6Ÿ=5 10=:@>BBKõ :57V=453V õ±õKõõ0 AK9K<AK7 Ÿ@5:5BB5@		05,06,09,11,01		2000		2000		600				2		2	02			3	  -   -	
AB.237 G.2	1	3510	2		1	2370002	5?@02><5@=K5 459AB28O ?@8 @5018;8B0F88 8 10=:@>BAB25	£0;BC 6Ÿ=5 10=:@>BBKõ :57V=453V õ±õKõõ0 AK9K<AK7 Ÿ@5:5BB5@		05,06,09,11,01		2000		2000		600				2		2	02			3	  -   -	
AB.238 G.1	2	4920	2		1	2380001	@54=0<5@5==>5 10=:@>BAB2>	ÿ459i 10=:@>BBKõ		05,06,09,11,01		3000		3000		800				3		3	02			3	  -   -	
AB.238 G.2	2	4870	2		1	2380002	@54=0<5@5==>5 10=:@>BAB2>	ÿ459i 10=:@>BBKõ		05,06,09,11,01		3000		3000		800				3		3	02		5		  -   -	
AB.239 G.1	0	610	2		2	2390001	>2545=85 4> =5?;0B565A?>A>1=>AB8	"È;5< õ01i;5BAi74i3i=5 459i= 65B:i7C		05,06,09,12		200		200		120		40					02			3	  -   -	
AB.239 G.2	2	5020	2		1	2390002	>2545=85 4> =5?;0B565A?>A>1=>AB8	"È;5< õ01i;5BAi74i3i=5 459i= 65B:i7C		05,06,09,11,01		3000		3000		800				3		3	02			5	  -   -	
AB.239 G.2	3	9210	2		1	2390002	>2545=85 4> =5?;0B565A?>A>1=>AB8	"È;5< õ01i;5BAi74i3i=5 459i= 65B:i7C		11,01									3	7	3	7	01,02,22		5		11-Jan-20	11-Jan-20
AB.239 G.3 (8A:;NG5=0)	2	4880	2		1	2390003	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –î–æ–≤–µ–¥–µ–Ω–∏–µ –¥–æ 	"È;5< õ01i;5BAi74i3i=5 459i= 65B:i7C		05,06,09,11,01		3000		3000		800				3		3	02		5		  -   -	
AB.239 G.3 (8A:;NG5=0)	2	4890	2		1	2390003	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –î–æ–≤–µ–¥–µ–Ω–∏–µ –¥–æ 	"È;5< õ01i;5BAi74i3i=5 459i= 65B:i7C		05,06,09,11,01		3000		3000		800				3		3	02		5		01-Jan-14	01-Jan-14
AB.240 (8A:;NG5=0)	1	3580	2		1	2400001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –õ–æ–∂–Ω–	0;ì0= 10=:@>BBKõ		05,06,09,11,01		2000		2000		600				2		2	02			5	  -   -	
AB.241 (8A:;NG5=0)	0	330	2		2	2410001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–∞—Ä—É—à–µ–Ω–∏–µ –∑–∞–∫–æ–Ω–æ–¥–∞—Ç–µ–ª—å—Å—Ç–≤–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—	ö070õAB0=  5A?C1;8:0AK=K£ 1CE30;B5@;i: 5A5? ?5= õ0@6K;Kõ 5A5?Bi;i: BC@0;K 70£=0<0AK=		05,06,09,12		80		80		80		20					02			5	  -   -	
AB.242	0	620	2		2	2420001	@54AB02;5=85 70254><> ;>6=KE A2545=89 > 10=:>2A:8E >?5@0F8OE	0=: >?5@0F8O;0@K BC@0;K :È@i=5C 60;ì0= <Ÿ;i<5BB5@ ±AK=C		05,06,09,12		200		200		120		40					02			3	  -   -	
AB.243 G.1	2	4930	2		1	2430001	570:>==>5 8A?>;L7>20=85 45=53 10=:0	0=:Bi£ 0õH0AK= 70£AK7 ?0940;0=C		05,06,09,11,01		3000		3000		800				3		3	02			3	  -   -	
AB.243 G.2	0	630	2		2	2430002	570:>==>5 8A?>;L7>20=85 45=53 10=:0	0=:Bi£ 0õH0AK= 70£AK7 ?0940;0=C		05,06,09,12		200		200		120		40					02			3	  -   -	
AB.244 G.1 (8A:;NG5=0)	0	1980	2		2	2440001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –£–∫–ª–æ–Ω–µ–Ω–∏–µ –≥—Ä–∞–∂–¥–∞–Ω–∏–Ω–∞ –æ—Ç —É–ø–ª–∞—Ç—ã –Ω–∞–ª–æ–≥–∞ –∏ 	70<0BBK£ A0;Kõ 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<45@4i BÈ;5C45		05,06,09,12		500		500		300		90									  -   -	
AB.244 G.1 (8A:;NG5=0)	2	4560	2		1	2440001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –£–∫–ª–æ–Ω–µ–Ω–∏–µ –≥—Ä–∞–∂–¥–∞–Ω–∏–Ω–∞ –æ—Ç —É–ø–ª–∞—Ç—ã –Ω–∞–ª–æ–≥–∞ –∏ 	70<0BBK£ A0;Kõ 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<45@4i BÈ;5C45		05,06,09,11,01		3000		3000		800				3		3					14-Jul-17	14-Jul-17
AB.244 G.2 (8A:;NG5=0)	2	4030	2		1	2440002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –£–∫–ª–æ–Ω–µ–Ω–∏–µ –≥—Ä–∞–∂–¥–∞–Ω–∏–Ω–∞ –æ—Ç —É–ø–ª–∞—Ç—ã –Ω–∞–ª–æ–≥–∞ –∏ 	70<0BBK£ A0;Kõ 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<45@4i BÈ;5C45		05,06,11,01		3000		3000						3		3					  -   -	
AB.244 G.2 (8A:;NG5=0)	2	4070	2		1	2440002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –£–∫–ª–æ–Ω–µ–Ω–∏–µ –≥—Ä–∞–∂–¥–∞–Ω–∏–Ω–∞ –æ—Ç —É–ø–ª–∞—Ç—ã –Ω–∞–ª–æ–≥–∞ –∏ 	70<0BBK£ A0;Kõ 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<45@4i BÈ;5C45		05,06,11,01		3000		3000						3		3					14-Jul-17	14-Jul-17
AB.244 	2		2		1	2440001	#:;>=5=85 3@0640=8=0 >B C?;0BK =0;>30 8 (8;8) 4@C38E >1O70B5;L=KE ?;0B5659 2 1N465B	70<0BBK£ A0;Kõ 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<45@4i BÈ;5C45		05,06,09,11,01		3000		3000		80				3		3					31-Jul-18	31-Jul-18
AB.245 G.1	2	4340	2		1	2450001	#:;>=5=85 >B C?;0BK =0;>30 8 (8;8) 4@C38E >1O70B5;L=KE ?;0B5659 2 1N465B A >@30=870F89	∞9K<40@ì0 A0;K=0BK= A0;KõBK 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<4		05,06,09,11,01		2000		2000		800				3		3	02			3	  -   -	
AB.245 G.2	2	5480	2		1	2450002	#:;>=5=85 >B C?;0BK =0;>30 8 (8;8) 4@C38E >1O70B5;L=KE ?;0B5659 2 1N465B A >@30=870F89	∞9K<40@ì0 A0;K=0BK= A0;KõBK 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<4	01,02	05,06,09,11,01		4000		4000		1000				4		4	02			3	  -   -	
AB.245 G.3	3	10150	2		1	2450003	#:;>=5=85 >B C?;0BK =0;>30 8 (8;8) 4@C38E >1O70B5;L=KE ?;0B5659 2 1N465B A >@30=870F89	∞9K<40@ì0 A0;K=0BK= A0;KõBK 6Ÿ=5 (=5<5A5) 1N465B:5 BÈ;5=5Bi= 10Aõ0 40 <i=45BBi BÈ;5<4		01,05	2xK	3xK									5	8	02			3	  -   -	
AB.246	0	1560	2		2	2460001	570:>==K5 459AB28O 2 >B=>H5=88 8<CI5AB20, >3@0=8G5==>3> 2 @0A?>@O65=88 2 AG5B =0;>3>2>9 704>;65==>AB8 =0;>3>?;0B5;LI8:0, 704>;65==>AB8 ?;0B5;LI8:0 ?> B0<>65==K< ?;0B560<, =0;>30<, A?5F80;L=K<, 0=B845<?8=3>2K<, :><?5=A0F8>==K< ?>H;8=0<, ?5=59, ?@>F5=B>2 2 A;CG05 8E =0G8A;5=8O	!0;Kõ BÈ;5CHi=i£ A0;KõBKõ 15@5H53i, BÈ;5CHV=V£ :545=4V: BÈ;5<45@, A0;KõB0@, 0@=09K, 45<?8=3:5 õ0@AK, ÈB5<0õK 10640@K 1>9K=H0 15@5H53V, ÈAV<?±;40@, 5A5?:5 607K;ì0= 60ì40940 ?09K740@ 5A51V=5 18;i: 5BCV H5:B5;35= <Ø;i::5 õ0BKABK 70£AK7 Ÿ@5:5BB5@		05,06,09,12		200		200		200		50									  -   -	
AB.247 G.1	0	250	2	3	2	2470001	>;CG5=85 =570:>==>3> 2>7=03@0645=8O	0£AK7 AK90õK 0;C		05,06,09,12		80		80		80		20									  -   -	
AB.247 G.2	0	420	2	3	2	2470002	>;CG5=85 =570:>==>3> 2>7=03@0645=8O	0£AK7 AK90õK 0;C		05,06,09,12		120		120		120		30									  -   -	
AB.247 G.3	1	3560	2	3	1	2470003	>;CG5=85 =570:>==>3> 2>7=03@0645=8O	0£AK7 AK90õK 0;C		05,06,09,11,01		2000		2000		600				2		2	02	01		3	  -   -	
AB.248 G.1	1	2950		2	1	2480001	@8=C645=85 : A>25@H5=8N A45;:8 8;8 : >B:07C >B 55 A>25@H5=8O	Ÿ<i;5 60A0Cì0 =5<5A5 >=K 60A0C40= 10A B0@BCì0 <Ÿ61Ø@;5C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.248 G.2	2	4430			1	2480002	@8=C645=85 : A>25@H5=8N A45;:8 8;8 : >B:07C >B 55 A>25@H5=8O	Ÿ<i;5 60A0Cì0 =5<5A5 >=K 60A0C40= 10A B0@BCì0 <Ÿ61Ø@;5C	01,02	05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.248 G.3	3	7700			1	2480003	@8=C645=85 : A>25@H5=8N A45;:8 8;8 : >B:07C >B 55 A>25@H5=8O	Ÿ<i;5 60A0Cì0 =5<5A5 >=K 60A0C40= 10A B0@BCì0 <Ÿ61Ø@;5C		01											2	6					  -   -	
AB.249 G.1	2	6960			1	2490001	 5945@AB2>	 5945@;i:		05,06,09,11,01		5000		5000		1200				5		5	01,02			2	  -   -	
AB.249 G.2	3	8740			1	2490002	 5945@AB2>	 5945@;i:	01,02,03	01											3	7	01				  -   -	
AB.249 G.2	3	8910			1	2490002	 5945@AB2>	 5945@;i:	01,02,03	01											3	7	01,02			5	11-Jan-20	11-Jan-20
AB.249 G.2	3				1	2490002	 5945@AB2>	 5945@;i:	01,02,03	01											5	8	01,02			5	16-Jul-21	16-Jul-21
AB.249 G.3	3	11470			1	2490003	 5945@AB2>	 5945@;i:	01,02	01											7	10	01				  -   -	
AB.249 G.3	3				1	2490003	 5945@AB2>	 5945@;i:	01,02	01											8	12	01,02	22			16-Jul-21	16-Jul-21
AB.249 G.1-1	3	8050			1	2490011	 5945@AB2>	 5945@;i:		11,01										7		7	01,02			5	03-Sep-21	03-Sep-21
AB.250 G.1	2	5520		2	1	2500001	;>C?>B@51;5=85 ?>;=><>G8O<8	Ë:i;5BBi:B5@4i B5@iA ?0940;0=C		05,06,09,11,01		4000		4000		1000				4		4	02	01		5	  -   -	
AB.250 G.2	2	5470		2	1	2500002	;>C?>B@51;5=85 ?>;=><>G8O<8	Ë:i;5BBi:B5@4i B5@iA ?0940;0=C		05,06,09,11,01		4000		4000		1000				4		4	02	01	5		  -   -	
AB.251 G.1	2	5530		2	1	2510001	;>C?>B@51;5=85 ?>;=><>G8O<8 G0AB=K<8 =>B0@8CA0<8, >F5=I8:0<8, G0AB=K<8 AC451=K<8 8A?>;=8B5;O<8, <5480B>@0<8 8 0C48B>@0<8, @01>B0NI8<8 2 A>AB025 0C48B>@A:>9 >@30=870F88	5:5H5 =>B0@8CAB0@4K£, 10ì0;0CHK;0@4K£, 65:5 A>B >@K=40CHK;0@K=K£, <5480B>@;0@4K£ 6Ÿ=5 0C48B>@;Kõ ±9K< õ±@0<K=40 6±<KA iAB59Bi= 0C48B>@;0@4K£ È:i;5BBi:B5@4i B5@iA ?0940;0=CK		05,06,09,11,01		4000		4000		1000				4		4	02	01		5	  -   -	
AB.251 G.2	2	7010			1	2510002	;>C?>B@51;5=85 ?>;=><>G8O<8 G0AB=K<8 =>B0@8CA0<8, >F5=I8:0<8, G0AB=K<8 AC451=K<8 8A?>;=8B5;O<8, <5480B>@0<8 8 0C48B>@0<8, @01>B0NI8<8 2 A>AB025 0C48B>@A:>9 >@30=870F88	5:5H5 =>B0@8CAB0@4K£, 10ì0;0CHK;0@4K£, 65:5 A>B >@K=40CHK;0@K=K£, <5480B>@;0@4K£ 6Ÿ=5 0C48B>@;Kõ ±9K< õ±@0<K=40 6±<KA iAB59Bi= 0C48B>@;0@4K£ È:i;5BBi:B5@4i B5@iA ?0940;0=CK		05,06,09,11,01		5000		5000		1200				5		5	02	01		5	  -   -	
AB.252 G.1	2	6880			1	2520001	@52KH5=85 ?>;=><>G89 A;C60I8<8 G0AB=KE >E@0==KE A;C61	5:5H5 :Ø75B õK7<5BB5@i õK7<5BHi;5@i=i£ È:i;5BBi:B5@i= 0AK@0 ?0940;0=CK		05,06,09,11,01		5000		5000		1200				5		5		02		5	  -   -	
AB.252 G.2	3	9920			1	2520002	@52KH5=85 ?>;=><>G89 A;C60I8<8 G0AB=KE >E@0==KE A;C61	5:5H5 :Ø75B õK7<5BB5@i õK7<5BHi;5@i=i£ È:i;5BBi:B5@i= 0AK@0 ?0940;0=CK		01											3	8	02			5	  -   -	
AB.253 G.1	2	6670			1	2530001	><<5@G5A:89 ?>4:C?	0@0ì0 :><<5@F8O;Kõ A0BK? 0;C		05,06,09,11,01		5000		5000		1200				5		5					  -   -	
AB.253 G.2	3	12090			1	2530002	><<5@G5A:89 ?>4:C?	0@0ì0 :><<5@F8O;Kõ A0BK? 0;C		05,01	30xK	40xK									7	12	01				  -   -	
AB.253 G.3	4	13060			1	2530003	><<5@G5A:89 ?>4:C?	0@0ì0 :><<5@F8O;Kõ A0BK? 0;C		05,01	40xK	50xK									10	15	01				  -   -	
AB.253 G.4	2	6970			1	2530004	><<5@G5A:89 ?>4:C?	0@0ì0 :><<5@F8O;Kõ A0BK? 0;C		05,06,09,11,01		5000		5000		1200				5		5	01,02			2	  -   -	
AB.253 G.5	3	12130			1	2530005	><<5@G5A:89 ?>4:C?	0@0ì0 :><<5@F8O;Kõ A0BK? 0;C	01,02,03,04	05,01	60xK	70xK									7	12	01,02			3	  -   -	
AB.253 G.6	4	13100			1	2530006	><<5@G5A:89 ?>4:C?	0@0ì0 :><<5@F8O;Kõ A0BK? 0;C		05,01	70xK	80xK									10	15	01,02			5	  -   -	
AB.254	1	6040			1	2540001	54>1@>A>25AB=>5 >B=>H5=85 : >1O70==>ABO<	i=45BB5@i=5 040; õ0@0<0C		11,01										5		5		02		3	  -   -	
AB.255 G.1	3	10340			1	2550001	:B B5@@>@87<0	"5@@>@87< 0:BVAV		01											4	10		01			  -   -	
AB.255 G.1	3	10350			1	2550001	:B B5@@>@87<0	"5@@>@87< 0:BVAV		01											4	10		01			27-Apr-17	27-Apr-17
AB.255 G.1	3				1	2550001	:B B5@@>@87<0	"5@@>@87< 0:BVAV		01											6	10		01			07-Jan-17	07-Jan-17
AB.255 G.2	3	11770			1	2550002	:B B5@@>@87<0	"5@@>@87< 0:BVAV	01,02	01											7	12		01			  -   -	
AB.255 G.2	3	11800			1	2550002	:B B5@@>@87<0	"5@@>@87< 0:BVAV	01,02	01											7	12		01			27-Apr-17	27-Apr-17
AB.255 G.2	3				1	2550002	:B B5@@>@87<0	"5@@>@87< 0:BVAV	01,02	01											8	12		01			07-Jan-17	07-Jan-17
AB.255 G.3	4	12700			1	2550003	:B B5@@>@87<0	"5@@>@87< 0:BVAV	01,02	01											10	15		01			  -   -	
AB.255 G.3	4	13270			1	2550003	:B B5@@>@87<0	"5@@>@87< 0:BVAV	01,02	01											12	17	01	05			27-Apr-17	27-Apr-17
AB.255 G.4	4	14030			1	2550004	:B B5@@>@87<0	"5@@>@87< 0:BVAV		01,03,02											15	20		01			  -   -	
AB.255 G.4	4	14130			1	2550004	:B B5@@>@87<0	"5@@>@87< 0:BVAV		01,03,02											15	20	01	05			27-Apr-17	27-Apr-17
AB.255 G.4	4				1	2550004	:B B5@@>@87<0	"5@@>@87< 0:BVAV		01,03											15	20	01	05			09-Jan-22	09-Jan-22
AB.256 G.1	3	8750			1	2560001	@>?030=40 B5@@>@87<0 8;8 ?C1;8G=K5 ?@87K2K : A>25@H5=8N 0:B0 B5@@>@87<0	"5@@>@87<4i =0A8E0BB0C =5<5A5 B5@@>@87< 0:BiAi= 60A0Cì0 60@8O BØ@45 H0õK@C		01											3	7	01				  -   -	
AB.256 G.1	3	10180			1	2560001	@>?030=40 B5@@>@87<0 8;8 ?C1;8G=K5 ?@87K2K : A>25@H5=8N 0:B0 B5@@>@87<0	"5@@>@87<4i =0A8E0BB0C =5<5A5 B5@@>@87< 0:BiAi= 60A0Cì0 60@8O BØ@45 H0õK@C		01											5	9	01				02-Jan-17	02-Jan-17
AB.256 G.2	3	10980			1	2560002	@>?030=40 B5@@>@87<0 8;8 ?C1;8G=K5 ?@87K2K : A>25@H5=8N 0:B0 B5@@>@87<0	"5@@>@87<4i =0A8E0BB0C =5<5A5 B5@@>@87< 0:BiAi= 60A0Cì0 60@8O BØ@45 H0õK@C		01											5	10	01				  -   -	
AB.256 G.2	3	11930			1	2560002	@>?030=40 B5@@>@87<0 8;8 ?C1;8G=K5 ?@87K2K : A>25@H5=8N 0:B0 B5@@>@87<0	"5@@>@87<4i =0A8E0BB0C =5<5A5 B5@@>@87< 0:BiAi= 60A0Cì0 60@8O BØ@45 H0õK@C		01											7	12	01				02-Jan-17	02-Jan-17
AB.257 G.1	4	12490			1	2570001	!>740=85, @C:>2>4AB2> B5@@>@8AB8G5A:>9 3@C??>9 8 CG0AB85 2 55 45OB5;L=>AB8	"5@@>@8ABi: B>? õ±@C, >ì0= 10AHK;Kõ 5BC 6Ÿ=5 >=K£ Ÿ@5:5BV=5 õ0BKAC		01											8	15	01				  -   -	
AB.257 G.1	4	13240			1	2570001	!>740=85, @C:>2>4AB2> B5@@>@8AB8G5A:>9 3@C??>9 8 CG0AB85 2 55 45OB5;L=>AB8	"5@@>@8ABi: B>? õ±@C, >ì0= 10AHK;Kõ 5BC 6Ÿ=5 >=K£ Ÿ@5:5BV=5 õ0BKAC		01											10	17	01	05			27-Apr-17	27-Apr-17
AB.257 G.2	3	11630			1	2570002	!>740=85, @C:>2>4AB2> B5@@>@8AB8G5A:>9 3@C??>9 8 CG0AB85 2 55 45OB5;L=>AB8	"5@@>@8ABi: B>? õ±@C, >ì0= 10AHK;Kõ 5BC 6Ÿ=5 >=K£ Ÿ@5:5BV=5 õ0BKAC		01											6	12	01				  -   -	
AB.257 G.2	3	12240			1	2570002	!>740=85, @C:>2>4AB2> B5@@>@8AB8G5A:>9 3@C??>9 8 CG0AB85 2 55 45OB5;L=>AB8	"5@@>@8ABi: B>? õ±@C, >ì0= 10AHK;Kõ 5BC 6Ÿ=5 >=K£ Ÿ@5:5BV=5 õ0BKAC		01											8	12	01				27-Apr-17	27-Apr-17
AB.257 G.3	4	12850	1		1	2570003	!>740=85, @C:>2>4AB2> B5@@>@8AB8G5A:>9 3@C??>9 8 CG0AB85 2 55 45OB5;L=>AB8	"5@@>@8ABi: B>? õ±@C, >ì0= 10AHK;Kõ 5BC 6Ÿ=5 >=K£ Ÿ@5:5BV=5 õ0BKAC		01											10	15	01				  -   -	
AB.257 G.3	4	13200	1		1	2570003	!>740=85, @C:>2>4AB2> B5@@>@8AB8G5A:>9 3@C??>9 8 CG0AB85 2 55 45OB5;L=>AB8	"5@@>@8ABi: B>? õ±@C, >ì0= 10AHK;Kõ 5BC 6Ÿ=5 >=K£ Ÿ@5:5BV=5 õ0BKAC		01											12	15	01	05			27-Apr-17	27-Apr-17
AB.258 G.1	3	8760			1	2580001	$8=0=A8@>20=85 B5@@>@8AB8G5A:>9 8;8 M:AB@5<8ABA:>9 45OB5;L=>AB8 8 8=>5 ?>A>1=8G5AB2> B5@@>@87<C ;81> M:AB@5<87<C	"5@@>@8ABi: =5<5A5 M:AB@5<8ABi: Ÿ@5:5BBV õ0@6K;0=4K@C 6Ÿ=5 B5@@>@87<35 =5 M:AB@5<87<35 È735 45 45< 15@CHV;V:		01											3	7	01				  -   -	
AB.258 G.1	3				1	2580001	$8=0=A8@>20=85 B5@@>@8AB8G5A:>9 8;8 M:AB@5<8ABA:>9 45OB5;L=>AB8 8 8=>5 ?>A>1=8G5AB2> B5@@>@87<C ;81> M:AB@5<87<C	"5@@>@8ABi: =5<5A5 M:AB@5<8ABi: Ÿ@5:5BBV õ0@6K;0=4K@C 6Ÿ=5 B5@@>@87<35 =5 M:AB@5<87<35 È735 45 45< 15@CHV;V:		01											5	9	01				07-Jan-17	07-Jan-17
